title,author,url,date,date_utc,post_likes,comment_count,views,comment,comment_likes,query_hashtag
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,we all want one lol but unaffordable I wish they were being tested in Enniskillen I'd be applying,12,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,She is a female Baymax from big hero 6,2,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,the fact that you cut the camera makes me think loading times for commands is too long and unengaging,1,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,@Simone:Ah quero um desse🥰será que tem versão português🤭?,0,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,🥰🥰🥰,0,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,@Hayden Barton,0,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,The interesting part..is I started breathing with MoxieRobot…good instructor 👍thanks Moxie 🌹,0,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,I wish I could get one!,0,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,606,9,33500,how much does that robot cost?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Please make a Moxie for lonely elderly❤️,25,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,How can I save her data and make her still work since the company is closing?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,rip moxie 😭😭,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,more affordable???,9,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,If this was for adults I’d buy in two seconds,2,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,So sad they are going offline,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,when can moxie be bought in the uk??,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,We need Moxie in Australia please,4,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,"Bu noooo, parents are the ones who shall help their children!",3,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,What are the securities on these? Unauthorized recording or sending images ? Hacking ?,6,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,We just got it for my sons Christmas present,2,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,this is better than the imaginary friend,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,We need this in uk,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I actually need her like yesterday,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I can’t wait to get this for my son,4,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,How are they updated? Do I need to buy a new one? Is there an upgrade policy?,4,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,How is OpenMoxie going?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Is it suitable for teenagers too,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,this is like black mirror,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Moxie should be sold worldwide,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Please ship to Australia soon 🙏🏻,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Can he speak German?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,it's works in Portuguese?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Moxie can understand adults?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I live in the UK do you need any testers? 😁,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Wow this is awesome! 🤖,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,why is it so expensive we all want one can't you make her lil bit cheaper,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,We need Moxie to speak Spanish,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,firsttt,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I wished there was one for Canada lol,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Moxy needs wheels,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Moxie speaks only English?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,price?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,can u make moksi work,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,it reminds me of the elizabot program. just more advanced and inside a robot vs a computer. what language do you program it in?,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I love this but my son is not even one lol 😂,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,love these updates!,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,"My dougther loved It. Is It for sale?
Is there a portuguese Options like Alexia?",0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,💖,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,I love @moxierobot so much but it’s sad because don’t send to Europe 😔😔,3,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,@Martha Pilkerton cute❣️,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,😭😭😭,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,🥰,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,🥰🥰🥰,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,😂😂😂,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Welcome to the new AI remote mind control and government spying technology that will listen to all you are saying and planning. 👌👍,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,all down loaded to a computer in China mmmm,1,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,why is this amazing thing being shut down? it helps so many kids,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,Thought moxie was being shut down,0,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,1421,90,81300,"Moxie for adults, please and thank you.",5,moxierobot
