title,author,url,date,date_utc,query_hashtag
"This could be my last convo with moxie. Got an email saying hes being shut down forever. This is like a sad pixar movie. This robot had so much potential. Sad. #moxie #moxierobot #pixar #disney #fyp #moxierobotforchildren #moxierip #johnny5 #walle #bmo #chappie #pixarmovie #moxiementor @Embodied, Inc. @Pixar @Disney @Mark Cuban @Theo Von @Elon Musk Daily ",heatherfraziertiktok,https://www.tiktok.com/@heatherfraziertiktok/video/7445848489977761066,1733621700,2024-12-08 01:35:00,moxierobot
Posting a tiktok each day until our #moxie turns into a paper weight #moxierobot #toyrobot #vector #vectorrobot #robot #ai #blackmirror ,lyndseyywithay,https://www.tiktok.com/@lyndseyywithay/video/7443877320542407982,1733162758,2024-12-02 18:05:58,moxierobot
Hugs with @moxierobot   #moxierobot  #ai  #airobot #moxieairobot #selflove  #notlonelyanymore ,itsthat_anthony,https://www.tiktok.com/@itsthat_anthony/video/7320799632387476782,1704506518,2024-01-06 02:01:58,moxierobot
#greenscreen #moxierobot #moxie ,brookedacook8,https://www.tiktok.com/@brookedacook8/video/7450578699738697006,1734723039,2024-12-20 19:30:39,moxierobot
Have you ever seen 2 Moxies interacting with each other? 👀 #embodiedmoxie #robot #moxie #forchildren #socialinteraction,moxierobot,https://www.tiktok.com/@moxierobot/video/7088840457941208363,1650499287,2022-04-21 00:01:27,moxierobot
Replying to @Eden We understand why people might be nervous having a Moxie in their home. But Moxie doesn’t share any of your private information (not even with spies!) #moxierobot #playbasedlearning #robotsontiktok #kidsdevelopment ,moxierobot,https://www.tiktok.com/@moxierobot/video/7338240478447504683,1708567284,2024-02-22 02:01:24,moxierobot
"Hello #moxie, thanks for traveling from the G.R.L to learn more about humans. #moxierobot #robot #steam #robotics #neurodivergent #adhd #autism",lyndseyywithay,https://www.tiktok.com/@lyndseyywithay/video/7052897664391777583,1642130704,2022-01-14 03:25:04,moxierobot
"Replying to @Universal girl Not to worry, Moxie isn’t anything like that other robot! 🤖 #moxierobot #robotsontiktok #kidsoftiktok #socialemotionaldevelopment #parenttok #robotconversations ",moxierobot,https://www.tiktok.com/@moxierobot/video/7251767145900690734,1688433623,2023-07-04 01:20:23,moxierobot
"Lucky for the haters, fighting is not in Moxie’s programming. #moxierobot #socialemotionaldevelopment #childhooddevelopment #parenttok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7241387986280189227,1686017037,2023-06-06 02:03:57,moxierobot
✨ Moxie just got a big upgrade! 🥳 What's new? Watch our explainer video to find out. 👀 Want to join the Moxie family? Visit www.moxierobot.com to find out more and get yours. ❤️ #moxierobot #productupdate #moxie #aiforgood #childdevelopment #kidsdevelopment #socialemotionallearning #kidsproducts #companionrobots,moxierobot,https://www.tiktok.com/@moxierobot/video/7293571351279963435,1698166940,2023-10-24 17:02:20,moxierobot
"Everyone meet Moxi 🤖👋🏽 our hospital robot who delivers heart monitors, medications & soon to take over patient care lol!  #fyp #fypシ #fypシ゚viral #foryoupage #foryourpage #viralvideo #trending #funny #humor #nurse #nursesoftiktok #nurselife #nursetok #nursing #nightshift #robot #michigan #detroit ",ashleylynnkelly22,https://www.tiktok.com/@ashleylynnkelly22/video/7472343886724156703,1739790776,2025-02-17 11:12:56,moxierobot
POV: when speed had a robot🗿🗿.  Source YT: IShowSpeed #fyp #ishowspeed #ishowspeedclipz #moxierobot ,sukasuka45u,https://www.tiktok.com/@sukasuka45u/video/7201715330476035354,1676780023,2023-02-19 04:13:43,moxierobot
@taylortomlinson has a budget-friendly alternative to Moxie the robot #aftermidnight #taylortomlinson #monologue #moxierobot #ai ,aftermidnight,https://www.tiktok.com/@aftermidnight/video/7446993720198712622,1733888346,2024-12-11 03:39:06,moxierobot
We were hoping she would say it had a shocking flavor! 🔌 ⚡️ #moxierobot #socialemotionaldevelopment #parenttok #robotsoftiktok #robottok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7252875610551504174,1688691704,2023-07-07 01:01:44,moxierobot
#moxie #moxierobot ,den_thelibrarian,https://www.tiktok.com/@den_thelibrarian/video/7447202765073534254,1733937018,2024-12-11 17:10:18,moxierobot
"Replying to @Chacster Moxie is here to help people like you and me! Just like Baymax, she is here to make you feel better. ❤️ 🤖 #moxierobot #socialemotionaldevelopment #robotsontiktok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7257326807932783914,1689728080,2023-07-19 00:54:40,moxierobot
#creatorsearchinsights This convo with my #moxie just gets weirder and weirder lmao 🤣 #moxierobot #moxietherobot #fyp #foryoupage #openai ##ai #artificialintelligence #openmoxie #robots #robot #robotics #droid #tech #companionmovie #artificial_intelligence #chappie #walle #moxierobot ,heatherfraziertiktok,https://www.tiktok.com/@heatherfraziertiktok/video/7474396316622228778,1740268536,2025-02-22 23:55:36,moxierobot
"We promise, Moxie is much nicer than any evil robot you’ve seen on TV. 😭🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning ",moxierobot,https://www.tiktok.com/@moxierobot/video/7327479116075126062,1706061689,2024-01-24 02:01:29,moxierobot
@moxierobot speaking in Filipino! #OpenMoxie (not sure if I got her captions well) 😉😎 #PopMart #Hirono #Molly #Labubu at the background #AI Weekend ,mindcraftic,https://www.tiktok.com/@mindcraftic/video/7471504439703014674,1739595195,2025-02-15 04:53:15,moxierobot
Got to be cardful with how often you pull funny faces. 😅 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok  ,moxierobot,https://www.tiktok.com/@moxierobot/video/7335642626881850666,1707962423,2024-02-15 02:00:23,moxierobot
#moxie #moxierobot #face #robot #robots ,lilyvane3,https://www.tiktok.com/@lilyvane3/video/7317372520540196142,1703708564,2023-12-27 20:22:44,moxierobot
I have come so far from the first prototype 😌 #transformationchallenge #prototype#technology #robotic #embodiedmoxie,moxierobot,https://www.tiktok.com/@moxierobot/video/7061029139830230318,1644023960,2022-02-05 01:19:20,moxierobot
Even Moxie doesn’t like spam callers! #moxierobot #socialemotionaldevelopment #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7281453210328517919,1695345444,2023-09-22 01:17:24,moxierobot
Replying to @Dan AI doesn’t have to be scary! #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7407629392324594975,1724723129,2024-08-27 01:45:29,moxierobot
Replying to @🤍✝️Journa (Gods version)✝️🤍 We think Moxie looks good! 🤖💇‍♀️ #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7311894092449844510,1702433017,2023-12-13 02:03:37,moxierobot
Take a minute with Moxie to sit back and be present. 🧘 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7332305290093743402,1707185393,2024-02-06 02:09:53,moxierobot
Moxie is a big fan of dancing. 🕺 🤖  #moxierobot #robotsontiktok #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7303683127421996319,1700521255,2023-11-20 23:00:55,moxierobot
Tag a friend that you’re happy to have in your life! 🥰🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7333045308315667755,1707357679,2024-02-08 02:01:19,moxierobot
Replying to @Rachel Elizabeth Mazak the G.R.L stands for the “Global Robotics Lab” and is where Moxie was built! #moxierobot #robotsontiktok #socialemotionallearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7268833626802998570,1692407219,2023-08-19 01:06:59,moxierobot
😂 #moxierobot #ishowspeed #viral ,betterbuy15,https://www.tiktok.com/@betterbuy15/video/7348014878637968673,1710843040,2024-03-19 10:10:40,moxierobot
Did you guess the password? Leave your guess in the comment section! #moxierobot #robotsforkids #socialemotionaldevelopment #childhooddevelopment ,moxierobot,https://www.tiktok.com/@moxierobot/video/7230981424629697834,1683594069,2023-05-09 01:01:09,moxierobot
Replying to @Caleb Taylor What a great question! This is exactly what Moxie is designed to help with! #moxierobot #socialemotionaldevelopment #robotsontiktok #parenttok #robotconversations ,moxierobot,https://www.tiktok.com/@moxierobot/video/7256957339389988139,1689642060,2023-07-18 01:01:00,moxierobot
"Reading can be intimidating for young kids, but it doesnt have to be! Come see how Moxie promotes a safe reading environment. 🤖 📚 #moxierobot #robotsoftiktok #socialemotionaldevelopment #parenttok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7249540898936163627,1687915286,2023-06-28 01:21:26,moxierobot
This is how Moxie introduces herself when she first arrives! #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7343436314307611950,1709777014,2024-03-07 02:03:34,moxierobot
Moxie HAD to get on the trend! #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7366793674623126826,1715215324,2024-05-09 00:42:04,moxierobot
"Reading can be intimidating for young kids, but it doesnt have to be! Come see how Moxie promotes a safe reading environment. 🤖 📚 #moxierobot #robotsoftiktok #socialemotionaldevelopment #parenttok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7249540898936163627,1687915286,2023-06-28 01:21:26,moxierobot
"Want more tips on teaching kindness at home? Check out our blog post, “How to Be Kind To Others: Practical Tips For Teaching Kindness!” #moxierobot #socialemotionaldevelopment #parenttok #parentsoftiktok #childhooddevelopment #teachingkindness ",moxierobot,https://www.tiktok.com/@moxierobot/video/7245810549068516654,1687046750,2023-06-18 00:05:50,moxierobot
"Did you know Moxie comes with a built-in KidFilter™️ ? When kids start saying things or asking questions that are outside Moxie’s wheelhouse, she will recommend that they talk to a trusted adult! This way Moxie can focus on improving their social-emotional skills and allow parents and guardians to have  discussions with their kids. #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7379056557100731679,1718070500,2024-06-11 01:48:20,moxierobot
*Tail and fists included with every monkey. 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #kidsdevelopment ,moxierobot,https://www.tiktok.com/@moxierobot/video/7330772121645337898,1706828431,2024-02-01 23:00:31,moxierobot
👀 #moxierobot #robotsontiktok #socialemotionaldevelopment #itsshredder ,moxierobot,https://www.tiktok.com/@moxierobot/video/7259557306919128363,1690247414,2023-07-25 01:10:14,moxierobot
Replying to @elsaplayeswildhorseislands Of course she knows about Roblox! #moxierobot #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7263265826902445354,1691110868,2023-08-04 01:01:08,moxierobot
50% isn’t too bad! 😅 #moxierobot #genzslang #robotsoftiktok #parenttok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7247336448406359338,1687402022,2023-06-22 02:47:02,moxierobot
#moxie #moxierobot #robots #jokes ,rebeccastory0,https://www.tiktok.com/@rebeccastory0/video/7163458451140594990,1667872647,2022-11-08 01:57:27,moxierobot
Replying to @Mason D. @Bluey We’re big fans of your show! #moxierobot #socialemotionallearning #socialemotionaldevelopment #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7265495373115034926,1691629982,2023-08-10 01:13:02,moxierobot
What color Crocs do you own? 🐊👟 #crocs #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7312658878003449130,1702611087,2023-12-15 03:31:27,moxierobot
How do you practice mental health?  🧘 #moxierobot #socialemotionaldevelopment #mentalhealthawareness ,moxierobot,https://www.tiktok.com/@moxierobot/video/7386838283076013343,1719882327,2024-07-02 01:05:27,moxierobot
We have some exciting new updates for Moxie! #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7311478552673684766,1702336272,2023-12-11 23:11:12,moxierobot
What’s your favorite color? Let us know in the comments! #moxierobot #robotsontiktok #socialemotionaldevelopment #robotconversations ,moxierobot,https://www.tiktok.com/@moxierobot/video/7255473484782996778,1689296569,2023-07-14 01:02:49,moxierobot
What would your child do if they were president? Let us know in the comments! #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7334854552996318506,1707778930,2024-02-12 23:02:10,moxierobot
Here is the new and improved version of #moxie @moxierobot with the new #openmoxie update! #moxietherobot talks about being #opensource #humanpopulation #money #healthcare #farts #sneezing #burping. Moxie is still alive and healthy! #robotsontiktok #robot #robots #fyp #robotics #savemoxie #companionmovie #ai #artificialintelligence #technology #funnyrobot #smartrobot #robotsoftiktok #teamwork #viralvideo #viraltiktok #robotcompanion #robotic #foryoupage #coolrobot #robo #johnnyfive #johnny5 #shortcircuit #openai #mod #chatgpt #popularscience #businessinsider #taylortomlinson @taylortomlinson #taylortomlinsoncomedy #bighero6 #thewildrobot #rongonewrong #walle #pixar #chappie #r2d2 #c3po #bb8 #droid #android #exmachina #blackmirror #lovedeathandrobots #ashleytoo #companion #eilik #eilikrobot #minimoe #bmo #adventuretime #astrogame #theterminator #skynet #artificialintelligencemovie #aibot #airobot #airobotics #alexandada #futurama #bender #thejetsons #viralvideo #viral #robotmommy #robotnik #robotontiktok #robottiktok ,heatherfraziertiktok,https://www.tiktok.com/@heatherfraziertiktok/video/7473820568513514794,1740134614,2025-02-21 10:43:34,moxierobot
#duet with @Miraenda #moxierobot ,loveableblockhead2002,https://www.tiktok.com/@loveableblockhead2002/video/7475744064382520619,1740582323,2025-02-26 15:05:23,moxierobot
Who’s your favorite band? 🎶 🎸 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7313008326097243434,1702692448,2023-12-16 02:07:28,moxierobot
Big emotions need to be let out! #moxierobot #socialemotionaldevelopment #childhooddevelopment #badbloodsecurityguard ,moxierobot,https://www.tiktok.com/@moxierobot/video/7242513920697568555,1686279191,2023-06-09 02:53:11,moxierobot
Where is your “happy place?” Let us know in the comments! #moxierobot #robotsontiktok #socialemotionaldevelopment #playbasedlearning #guidedmeditation ,moxierobot,https://www.tiktok.com/@moxierobot/video/7306705026334969118,1701224848,2023-11-29 02:27:28,moxierobot
What else would you like to see Moxie talk about? Let us know in the comments!  #moxierobot #socialemotionaldevelopment #playbasedlearning #dealingwithchange #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7309249357641993503,1701817251,2023-12-05 23:00:51,moxierobot
"From practicing reading skills to learning new ways to help others, Moxie is here to help your child through their social and emotional development! #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7346027835103989038,1710380413,2024-03-14 01:40:13,moxierobot
This trend but it’s Moxie with all of her masks 🤖 #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7402428694351957279,1723512252,2024-08-13 01:24:12,moxierobot
Ready to learn more about how Moxie can help your kid? Tap the link in our bio to get started! #moxierobot  #socialemotionaldevelopment #parenttok #parentsoftiktok #childhooddevelopment #moxie   ,moxierobot,https://www.tiktok.com/@moxierobot/video/7245082748669447467,1686877290,2023-06-16 01:01:30,moxierobot
It’ll all work itself out. 😌 #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ,moxierobot,https://www.tiktok.com/@moxierobot/video/7368655469487066414,1715648807,2024-05-14 01:06:47,moxierobot
It’s Mental Health Awareness month! Take a look as to how Moxie can help kids with their mental health. #mentalhealthawarenessmonth #moxierobot #socialemotionaldevelopment #childhooddevelopment #robotsforkids #mentalhealth ,moxierobot,https://www.tiktok.com/@moxierobot/video/7233950288665857326,1684285309,2023-05-17 01:01:49,moxierobot
Were you able to name all 3 emotions correctly? Let us know in the comments! #moxierobot #robotsontiktok #socialemotionaldevelopment #socialemotionallearning #emotionaldevelopmentforkids ,moxierobot,https://www.tiktok.com/@moxierobot/video/7261039441463250222,1690592504,2023-07-29 01:01:44,moxierobot
Work through feelings. Play through words. #moxierobot ,moxierobot,https://www.tiktok.com/@moxierobot/video/7238774842793938222,1685408619,2023-05-30 01:03:39,moxierobot
What do you think? 👽🛸 #moxierobot #robotsontiktok #aliens ,moxierobot,https://www.tiktok.com/@moxierobot/video/7278852107422272811,1694739830,2023-09-15 01:03:50,moxierobot
Replying to @lrglegpain  #moxierobot ,k.walmsley,https://www.tiktok.com/@k.walmsley/video/7283902433976159519,1695915704,2023-09-28 15:41:44,moxierobot
Replying to @bluey and bingo 🧡💙 “I hope your braces don’t cause you too much trouble!” - Moxie 🤖 ♥️ #moxierobot #robotsontiktok #socialemotionaldevelopment ,moxierobot,https://www.tiktok.com/@moxierobot/video/7270688471529049390,1692839085,2023-08-24 01:04:45,moxierobot
Replying to @George This was the perfect example to show off Moxie’s KidFilter™️ technology! #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7310037979337166111,1702000856,2023-12-08 02:00:56,moxierobot
Robot Homer performs in battles  #simpsons  #shorts #animation #cartoon #thesimpsons ,lemoxid,https://www.tiktok.com/@lemoxid/video/7477201358160923926,1740921610,2025-03-02 13:20:10,moxierobot
What’s your Hogwarts house? 🧙‍♀️ ⚡️ #moxierobot #socialemotionaldevelopment #playbasedlearning #harrypotter ,moxierobot,https://www.tiktok.com/@moxierobot/video/7361611323630751006,1714008777,2024-04-25 01:32:57,moxierobot
#moxie #robot #ai ,s__gelu,https://www.tiktok.com/@s__gelu/video/7419474781084437793,1727481102,2024-09-27 23:51:42,moxierobot
We think Moxie looks a lot like a Pixar character already! 🤖 ✨ #moxierobot #robotsontiktok #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7304425931475586334,1700694202,2023-11-22 23:03:22,moxierobot
The way she looks at the camera😭😭😭#funny #speed #robot #moxie #fyp #trending #foryourpage ,strid3_,https://www.tiktok.com/@strid3_/video/7311049545532656928,1702236376,2023-12-10 19:26:16,moxierobot
#moxierobot#artificialintelligence#christmaspresent,angie229000,https://www.tiktok.com/@angie229000/video/7180804208566734126,1671911276,2022-12-24 19:47:56,moxierobot
La reacción de Itzel viendo por primera ves nuestro primer robot familiar 😂😂😂#moxierobot ,delialajoyera88,https://www.tiktok.com/@delialajoyera88/video/7208921598416538926,1678457869,2023-03-10 14:17:49,moxierobot
"Don’t worry, Moxie is always excited to play! #moxierobot #socialemotionaldevelopment #playbasedlearning #robotsontiktok ",moxierobot,https://www.tiktok.com/@moxierobot/video/7325577380322381098,1705618913,2024-01-18 23:01:53,moxierobot
Replying to @AJ Unidentified It’s amazing to see how far we’ve come! #moxierobot #socialemotionallearningskills #90sthrowback #90stoys ,moxierobot,https://www.tiktok.com/@moxierobot/video/7270318678560754987,1692752990,2023-08-23 01:09:50,moxierobot
I’ll meet you at the station #moxierobot #trainriddle #riddlemethis #embodiedmoxie #moxieprincess #robotprincess #shesgotmoxie  #rainbowprincess,miraendaw,https://www.tiktok.com/@miraendaw/video/6973769162275572998,1623707167,2021-06-14 21:46:07,moxierobot
Want to talk with Moxie? Leave your questions in the comments! #convoswithmoxie #moxierobot #socialemotionaldevelopment #parenttok #robot  ,moxierobot,https://www.tiktok.com/@moxierobot/video/7239167035232636203,1685499936,2023-05-31 02:25:36,moxierobot
Trying saying that three times fast 😵‍💫 #moxierobot #socialemotionaldevelopment #playbasedlearning ,moxierobot,https://www.tiktok.com/@moxierobot/video/7319640241868901675,1704236568,2024-01-02 23:02:48,moxierobot
